MaCSKCB,TenCSKCB,DiaChi,MaTinh,TenTinh,MaHuyen,TenHuyen,MaXa,TenXa,TuyenBenhVien
25274,Trạm y tế xã Tân Phú,Xã Tân Phú - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8566,Xã Tân Phú,4
25280,Trạm y tế xã Võ Miếu,Xã Võ Miếu - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8584,Xã Võ Miếu,4
25295,Trạm y tế xã Tân Minh,Xã Tân Minh - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8629,Xã Tân Minh,4
25302,Trạm y tế xã Thượng Cửu,Xã Thượng Cửu - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8650,Xã Thượng Cửu,4
25308,Trạm y tế xã Xuân Lộc,Xã Xuân Lộc - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8668,Xã Xuân Lộc,4
25306,Trạm y tế xã Đào Xá,Xã Đào Xá - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8662,Xã Đào Xá,4
25286,Trạm y tế xã Cự Thắng,Xã Cự Thắng - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8602,Xã Cự Thắng,4
25312,Trạm y tế xã Bảo Yên,Xã Bảo Yên - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8680,Xã Bảo Yên,4
25003,Bệnh viện Y Dược cổ truyền và Phục hồi chức năng tỉnh Phú Thọ,Phường Gia Cẩm Thanh Phố Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7900,Phường Gia Cẩm,2
25346,Trạm y tế xã Vân Lĩnh,Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8156,Xã Vân Lĩnh,4
25304,Trạm y tế xã Yên Sơn,Xã Yên Sơn - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8656,Xã Yên Sơn,4
25072,Trạm y tế xã Hà Thạch,khu Phú Hưng - Xã Hà Thạch - Thị xã Phú Thọ - Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,7963,Xã Hà Thạch,4
25283,Trạm y tế xã Minh Đài,Xã Minh Đài - Huyện Tân Sơn - Tỉnh Phú Thọ,25,Phú Thọ,240,Huyện Tân Sơn,8593,Xã Minh Đài,4
25298,Trạm y tế xã Đông Cửu,Xã Đông Cửu - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8638,Xã Đông Cửu,4
25104,Trạm y tế xã Hậu Bổng,Xã Hậu Bổng - Huyện Hạ Hoà - Tỉnh Phú Thọ,25,Phú Thọ,231,Huyện Hạ Hoà,8059,Xã Hậu Bổng,4
25300,Trạm y tế xã Yên Lãng,Xã Yên Lãng - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8644,Xã Yên Lãng,4
25172,Trạm y tế xã Tiên Du,Xã Tiên Du - Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,8263,Xã Tiên Du,4
25245,Trạm y tế xã Dị Nậu,Xã Dị Nậu - Huyện Tam Nông - Tỉnh Phú Thọ,25,Phú Thọ,236,Huyện Tam Nông,8482,Xã Dị Nậu,4
25157,Trạm y tế xã Thanh Hà,Xã Thanh Hà - Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,8218,Xã Thanh Hà,4
25257,Trạm y tế xã Sơn Vi,Xã Sơn Vi - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8518,Xã Sơn Vi,4
25320,Trạm y tế xã Tu Vũ,Xã Tu Vũ - Huyện Thanh Thuỷ - Tỉnh Phú Thọ,25,Phú Thọ,239,Huyện Thanh Thuỷ,8704,Xã Tu Vũ,4
25188,Trạm y tế Xã Trung Sơn,Xã Trung Sơn - Huyện Yên Lập - Tỉnh Phú Thọ,25,Phú Thọ,234,Huyện Yên Lập,8311,Xã Trung Sơn,4
25260,Trạm y tế xã Cao Xá,Xã Cao Xá - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8527,Xã Cao Xá,4
25263,Trạm y tế xã Tứ Xã,Xã Tứ Xã - Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8536,Xã Tứ Xã,4
25299,Trạm y tế xã Tân Lập,Xã Tân Lập - Huyện Thanh Sơn - Tỉnh Phú Thọ,25,Phú Thọ,238,Huyện Thanh Sơn,8641,Xã Tân Lập,4
25007,Bệnh viện Tâm thần,Thị Xã Phú Thọ - Tỉnh phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,2
25016,Trung tâm CSSK Sinh sản,Phường Vân Cơ-Thành phố Việt Trì-Tỉnh Phú Thọ,25,Phú Thọ,0,,0,,2
25025,Bệnh viện Chè Sông Lô,Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,0,,0,,3
25019,Bệnh viện điều dưỡng và PHCN,Phường Nông Trang - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,2
25023,Bệnh xá BCH Quân sự tỉnh,,25,Phú Thọ,0,,0,,4
25350,"Phòng khám, điều trị HIV/AIDS","thành phố Việt Trì, tỉnh Phú Thọ",25,Phú Thọ,0,,0,,3
25026,Phòng khám đa khoa Công ty  ăc quy pin Vĩnh Phú,,25,Phú Thọ,0,,0,,3
25323,Phòng khám đa khoa Châu Phong,,25,Phú Thọ,0,,0,,4
25324,Phòng khám đa khoa Thanh Hải,,25,Phú Thọ,0,,0,,4
25325,Phòng khám Sao Đỏ,,25,Phú Thọ,0,,0,,4
25022,Phòng khám đa khoa Âu Cơ,,25,Phú Thọ,0,,0,,3
25330,Phòng khám đa khoa Hà Nội 109,Xã Cát Trù - Cẩm Khê  - Phú Thọ,25,Phú Thọ,0,,0,,3
25331,Phòng khám đa khoa 103,Thị Trấn Sông Thao - Cẩm Khê - Phú Thọ,25,Phú Thọ,0,,0,,3
25343,Trung tâm y tế huyện Tam Nông,Huyện Tam Nông - Tỉnh Việt Trì,25,Phú Thọ,236,Huyện Tam Nông,0,,4
25344,Trung tâm y tế huyện Lâm Thao,Huyện Lâm Thao - Tỉnh Việt Trì,25,Phú Thọ,237,Huyện Lâm Thao,0,,4
25345,Trung tâm y tế huyện Thanh Ba,Huyện Thanh Ba - Tỉnh Việt Trì,25,Phú Thọ,232,Huyện Thanh Ba,0,,4
25335,Trung tâm y tế huyện Phù Ninh,Huyện Phù Ninh - Tỉnh Việt Trì,25,Phú Thọ,233,Huyện Phù Ninh,0,,4
25336,Trung tâm y tế huyện Đoan Hùng,Huyện Đoan Hùng - Tỉnh Việt Trì,25,Phú Thọ,230,Huyện Đoan Hùng,0,,4
25334,Trung tâm y tế thị xã Phú Thọ,Thị xã Phú Thọ - Tỉnh Việt Trì,25,Phú Thọ,228,Thị xã Phú Thọ,0,,4
25338,Trung tâm y tế huyện Cẩm Khê,Huyện Cẩm Khê - Tỉnh Việt Trì,25,Phú Thọ,235,Huyện Cẩm Khê,0,,4
25339,Trung tâm y tế huyện Yên Lập,Huyện Yên Lập - Tỉnh Việt Trì,25,Phú Thọ,234,Huyện Yên Lập,0,,4
25340,Trung tâm y tế huyện Tân Sơn,Huyện Tân Sơn - Tỉnh Việt Trì,25,Phú Thọ,240,Huyện Tân Sơn,0,,4
25341,Trung tâm y tế huyện Thanh Sơn,Huyện Thanh Sơn - Tỉnh Việt Trì,25,Phú Thọ,238,Huyện Thanh Sơn,0,,4
25337,Trung tâm y tế huyện Hạ Hòa,Huyện Hạ Hòa - Tỉnh Việt Trì,25,Phú Thọ,227,Thành phố Việt Trì,0,,4
25342,Trung tâm y tế huyện Thanh Thủy,Huyện Thanh Thủy - Tỉnh Việt Trì,25,Phú Thọ,227,Thành phố Việt Trì,0,,4
25322,Bệnh xá trường Cao đẳng Công nghiệp Hoá chất,Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,8498,Thị trấn Hùng Sơn,4
25030,Bệnh xá NM đóng tàu sông Lô,,25,Phú Thọ,0,,0,,4
25031,Bệnh xá NM thực phẩm Việt Trì,,25,Phú Thọ,0,,0,,4
25036,Trạm y tế công ty cổ phần Lilama 3,,25,Phú Thọ,0,,0,,4
25037,Bệnh xá lâm trường Đoan Hùng,,25,Phú Thọ,0,,0,,4
25039,Bệnh xá liên đoàn địa chất Tây Bắc,,25,Phú Thọ,0,,0,,4
25020,Bệnh xá Công ty CP may Hùng Vương,,25,Phú Thọ,0,,0,,4
25028,Bệnh xá Công ty chè Phú Đa,,25,Phú Thọ,0,,0,,4
25043,Bệnh xá Công ty Dệt Vĩnh Phú,,25,Phú Thọ,0,,0,,4
25035,Bệnh xá trường đào tạo nghề HC,Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,0,,0,,4
25038,Bệnh xá công ty chè Phú Bền,Huyện Đoan Hùng - Tỉnh Phú Thọ,25,Phú Thọ,0,,0,,4
25034,Bệnh xá Công ty bia rượu Viger,Phường Thanh Miếu-Thành phố Việt Trì-Tỉnh Phú Thọ,25,Phú Thọ,0,,0,,4
25029,Bệnh xá Công ty xi măng đá vôi Thanh Ba,Huyện Thanh Ba - Tỉnh Phú Thọ,25,Phú Thọ,232,Huyện Thanh Ba,0,,4
25041,Bệnh xá trường cao đẳng y tế Phú Thọ,Thị Xã Phú Thọ - Tỉnh phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,4
25321,Bệnh xá trường CĐY,Thị Xã Phú Thọ - Tỉnh phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,4
25032,Bệnh xá Công ty CP Giấy Việt Trì,Phường Thanh Miếu - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,228,Thị xã Phú Thọ,0,,4
25351,Phòng khám đa khoa Âu Cơ Phú Hà,,25,Phú Thọ,227,Thành phố Việt Trì,7903,Phường Tiên Cát,4
25352,Phòng khám đa khoa Thanh Hà,,25,Phú Thọ,232,Huyện Thanh Ba,0,,3
25359,Bệnh Viện Sản Nhi Tỉnh Phú Thọ,,25,Phú Thọ,228,Thị xã Phú Thọ,0,,2
25361,Trạm y tế xã Bình Phú,"xã Bình Phú, huyện Phù Ninh, tỉnh Phú Thọ",25,Phú Thọ,233,Huyện Phù Ninh,8275,Xã Tử Đà,4
25362,Trạm y tế xã Hợp Nhất,"xã Hợp Nhất, huyện Đoan Hùng, tỉnh Phú Thọ",25,Phú Thọ,230,Huyện Đoan Hùng,8014,Xã Đại Nghĩa,4
25363,Trạm y tế xã Hùng Xuyên,"xã Hùng Xuyên, huyện Đoan Hùng, tỉnh Phú Thọ",25,Phú Thọ,230,Huyện Đoan Hùng,7975,Xã Nghinh Xuyên,4
25364,Trạm y tế xã Phú Lâm,"xã Phú Lâm, huyện Đoan Hùng, tỉnh Phú Thọ",25,Phú Thọ,230,Huyện Đoan Hùng,7987,Xã Phương Trung,4
25365,Trạm y tế xã Tứ Hiệp,"xã Tứ Hiệp, huyện Hạ Hòa, tỉnh Phú Thọ",25,Phú Thọ,231,Huyện Hạ Hoà,8071,Xã Phụ Khánh,4
25366,Trạm y tế thị trấn Cẩm Khê,"thị trấn Cẩm Khê, huyện Cẩm Khê, tỉnh Phú Thọ",25,Phú Thọ,235,Huyện Cẩm Khê,8341,Thị trấn Sông Thao,4
25367,Trạm y tế xã Minh Tân,"xã Minh Tân, huyện Cẩm Khê, tỉnh Phú Thọ",25,Phú Thọ,235,Huyện Cẩm Khê,8353,Xã Phương Xá,4
25368,Trạm y tế xã Hùng Việt,"xã Hùng Việt, huyện Cẩm Khê, tỉnh Phú Thọ",25,Phú Thọ,235,Huyện Cẩm Khê,8416,Xã Hiền Đa,4
25369,Trạm y tế xã Đồng Trung,"xã Đồng Trung, Huyện Thanh Thuỷ, tỉnh Phú Thọ",25,Phú Thọ,239,Huyện Thanh Thuỷ,8686,Xã Đồng Luận,4
25370,Trạm y tế xã Dân Quyền,"xã Dân Quyền, huyện Tam Nông, tỉnh Phú Thọ",25,Phú Thọ,236,Huyện Tam Nông,8491,Xã Thượng Nông,4
25371,Trạm y tế xã Vạn Xuân,"xã Vạn Xuân, huyện Tam Nông, tỉnh Phú Thọ",25,Phú Thọ,236,Huyện Tam Nông,8467,Xã Cổ Tiết,4
25372,Trạm y tế xã Bắc Sơn,"xã Lam Sơn, huyện Tam Nông, tỉnh Phú Thọ",25,Phú Thọ,236,Huyện Tam Nông,8443,Xã Hương Nha,4
25373,Trạm y tế xã Lam Sơn,"xã Lam Sơn, huyện Tam Nông, tỉnh Phú Thọ",25,Phú Thọ,236,Huyện Tam Nông,8461,Xã Phương Thịnh,4
25374,Trạm y tế xã Phùng Nguyên,"xã Phùng Nguyên, huyện Lâm Thao, tỉnh Phú Thọ",25,Phú Thọ,237,Huyện Lâm Thao,8521,Xã Hợp Hải,4
25375,Trạm y tế xã Quảng Yên,"xã Quảng Yên, huyện Thanh Ba, tỉnh Phú Thọ",25,Phú Thọ,232,Huyện Thanh Ba,8173,Xã Năng Yên,4
